Mega 2560 Speeduino Reader Initialized.
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.50 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.60 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.70 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.70 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 15.70 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.00 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
MAP: 100 IAT: 45.00 CLT: 82 Volt: 12.90 AFR: 16.10 RPM: 0 VSS: 0 FuelP: 1.60 OilP: 0.30
Data Verified. Payload Length: 123
